Open,High,Low,Close,Adj Close,Volume
446.0,453.5,443.0,453.0,448.4623718261719,14885824
449.5,455.0,448.5,449.5,444.9974060058594,19188422
459.0,459.5,455.0,458.5,453.90728759765625,23549581
455.0,459.5,455.0,458.5,453.90728759765625,20886011
468.0,481.0,467.5,481.0,476.181884765625,46666263
486.0,487.0,483.0,486.0,481.1318054199219,32646014
487.0,488.0,482.0,484.5,479.6468200683594,21051115
487.5,488.0,484.0,486.5,481.62677001953125,20963689
507.0,509.0,499.0,500.0,494.9915771484375,77606949
506.0,508.0,503.0,505.0,499.94146728515625,34373918
504.0,504.0,499.5,503.0,497.9615173339844,27770329
542.0,543.0,534.0,543.0,537.5608520507812,124428936
537.0,538.0,521.0,522.0,516.7711791992188,72530854
532.0,533.0,522.0,530.0,524.6910400390625,33710990
538.0,542.0,537.0,540.0,534.5908813476562,43077053
540.0,542.0,536.0,542.0,536.5708618164062,31635865
532.0,533.0,526.0,526.0,520.7311401367188,30870136
524.0,528.0,522.0,523.0,517.7611694335938,23481767
538.0,540.0,534.0,540.0,534.5908813476562,35096191
540.0,540.0,536.0,540.0,534.5908813476562,18861972
544.0,546.0,541.0,545.0,539.540771484375,28495684
544.0,544.0,538.0,541.0,535.5808715820312,22768977
544.0,546.0,543.0,545.0,539.540771484375,21883297
526.0,532.0,522.0,525.0,519.7411499023438,61796793
528.0,531.0,524.0,528.0,522.7110595703125,29975138
524.0,524.0,516.0,518.0,512.811279296875,28121975
514.0,519.0,511.0,517.0,511.8212585449219,20065156
515.0,517.0,513.0,516.0,510.8313293457031,13504100
506.0,509.0,505.0,507.0,501.92144775390625,24575245
512.0,521.0,510.0,518.0,512.811279296875,25376835
524.0,525.0,511.0,511.0,505.8813781738281,41692491
504.0,522.0,504.0,522.0,516.7711791992188,39560848
519.0,520.0,515.0,519.0,513.8012084960938,16558784
524.0,525.0,516.0,516.0,510.8313293457031,23253895
520.0,524.0,517.0,521.0,515.78125,21922085
521.0,526.0,519.0,524.0,518.7511596679688,24861078
521.0,523.0,518.0,521.0,515.78125,24512408
525.0,526.0,522.0,522.0,516.7711791992188,21557577
515.0,516.0,511.0,513.0,507.861328125,24045605
513.0,518.0,509.0,516.0,510.8313293457031,21466947
511.0,514.0,510.0,510.0,504.8913879394531,20474770
515.0,516.0,510.0,511.0,505.8813781738281,23208597
505.0,510.0,504.0,505.0,502.6463317871094,21965994
516.0,518.0,513.0,518.0,515.5857543945312,33118483
517.0,518.0,510.0,512.0,509.61370849609375,11837312
515.0,517.0,512.0,517.0,514.5903930664062,18284799
524.0,533.0,524.0,533.0,530.5158081054688,42385987
528.0,539.0,528.0,538.0,535.4925537109375,26728246
536.0,539.0,535.0,539.0,536.4878540039062,21926240
533.0,536.0,531.0,531.0,528.525146484375,16111177
525.0,530.0,524.0,525.0,522.5531005859375,17234120
533.0,533.0,525.0,530.0,527.52978515625,17280749
536.0,537.0,531.0,535.0,532.5065307617188,19201564
538.0,538.0,532.0,533.0,530.5158081054688,23558838
530.0,531.0,526.0,530.0,527.52978515625,25423363
535.0,535.0,529.0,531.0,528.525146484375,8557482
